data,local,grupo,bombonas,peso
2025-02-20,ANEXO,A,21,560.0
2025-02-20,HOSPITAL DA CIDADE,A,11,240.0
2025-02-21,ANEXO,A,12,291.0
2025-02-21,HOSPITAL DA CIDADE,A,7,166.0
2025-02-22,ANEXO,A,17,309.0
2025-02-22,HOSPITAL DA CIDADE,A,14,258.0
2025-02-23,ANEXO,A,10,230.0
2025-02-23,HOSPITAL DA CIDADE,A,5,137.0
2025-02-24,ANEXO,A,15,400.0
2025-02-24,HOSPITAL DA CIDADE,A,9,223.0
2025-02-24,ANEXO,A3,1,15.0
2025-02-25,ANEXO,A,14,390.0
2025-02-25,HOSPITAL DA CIDADE,A,10,240.0
2025-02-25,ANEXO,A3,1,15.0
2025-02-26,ANEXO,A,13,376.0
2025-02-26,HOSPITAL DA CIDADE,A,10,223.0
2025-02-27,ANEXO,A,17,392.0
2025-02-27,HOSPITAL DA CIDADE,A,11,243.0
2025-02-28,ANEXO,A,13,459.0
2025-02-28,HOSPITAL DA CIDADE,A,10,400.0
2025-03-01,ANEXO,A,14,279.0
2025-03-01,HOSPITAL DA CIDADE,A,11,223.0
2025-03-02,ANEXO,A,14,300.0
2025-03-02,HOSPITAL DA CIDADE,A,11,229.0
2025-03-03,ANEXO,A,16,381.0
2025-03-03,HOSPITAL DA CIDADE,A,8,187.0
2025-03-04,ANEXO,A,15,252.0
2025-03-04,HOSPITAL DA CIDADE,A,10,167.0
2025-03-05,ANEXO,A,18,412.0
2025-03-05,ANEXO,B,1,25.0
2025-03-05,HOSPITAL DA CIDADE,A,13,319.0
2025-03-06,ANEXO,A,13,330.0
2025-03-06,HOSPITAL DA CIDADE,A,7,175.0
2025-03-07,ANEXO,A,15,357.0
2025-03-07,HOSPITAL DA CIDADE,A,10,300.0
2025-03-07,HOSPITAL DA CIDADE,E,2,45.0
2025-03-07,ANEXO,A3,1,15.0
2025-03-08,ANEXO,A,10,276.0
2025-03-08,ANEXO,E,2,34.0
2025-03-08,HOSPITAL DA CIDADE,A,9,212.0
2025-03-09,ANEXO,A,18,271.0
2025-03-09,HOSPITAL DA CIDADE,A,9,216.0
2025-03-10,ANEXO,A,9,240.0
2025-03-10,ANEXO,E,2,40.0
2025-03-10,HOSPITAL DA CIDADE,A,10,221.0
2025-03-11,ANEXO,A,16,333.0
2025-03-11,ANEXO,E,1,20.0
2025-03-11,HOSPITAL DA CIDADE,A,9,289.0
2025-03-12,ANEXO,A,12,300.0
2025-03-12,HOSPITAL DA CIDADE,A,9,225.0
2025-03-13,ANEXO,A,14,328.0
2025-03-13,ANEXO,E,1,26.0
2025-03-13,HOSPITAL DA CIDADE,A,9,258.0
2025-03-13,HOSPITAL DA CIDADE,E,1,22.0
2025-03-14,ANEXO,A,11,297.0
2025-03-14,ANEXO,E,2,42.0
2025-03-14,HOSPITAL DA CIDADE,A,9,225.0
2025-03-14,HOSPITAL DA CIDADE,E,1,27.0
2025-03-15,ANEXO,A,14,324.0
2025-03-15,ANEXO,E,2,0.0
2025-03-15,HOSPITAL DA CIDADE,A,10,261.0
2025-03-16,ANEXO,A,11,328.0
2025-03-16,HOSPITAL DA CIDADE,A,8,239.0
2025-03-17,ANEXO,A,13,215.0
2025-03-17,ANEXO,E,2,39.0
2025-03-17,HOSPITAL DA CIDADE,A,8,255.0
2025-03-17,HOSPITAL DA CIDADE,E,1,20.0
2025-03-18,ANEXO,A,14,396.0
2025-03-18,ANEXO,E,2,52.0
2025-03-18,HOSPITAL DA CIDADE,A,9,239.0
2025-03-19,ANEXO,A,15,406.0
2025-03-19,ANEXO,E,1,12.0
2025-03-19,HOSPITAL DA CIDADE,A,10,289.0
2025-03-19,ANEXO,A3,1,15.0
2025-03-20,ANEXO,A,13,340.0
2025-03-20,ANEXO,E,2,47.0
2025-03-20,HOSPITAL DA CIDADE,A,9,278.0
2025-03-20,HOSPITAL DA CIDADE,E,1,30.0
2025-03-21,ANEXO,A,14,350.0
2025-03-21,ANEXO,E,1,25.0
2025-03-21,HOSPITAL DA CIDADE,A,8,200.0
2025-03-21,HOSPITAL DA CIDADE,E,1,25.0
2025-03-22,ANEXO,A,12,295.0
2025-03-22,ANEXO,E,2,40.0
2025-03-22,HOSPITAL DA CIDADE,A,9,181.0
2025-03-23,ANEXO,A,16,366.0
2025-03-23,ANEXO,E,1,30.0
2025-03-23,HOSPITAL DA CIDADE,A,8,220.0
2025-03-23,HOSPITAL DA CIDADE,E,1,20.0
2025-03-24,ANEXO,A,13,392.0
2025-03-24,ANEXO,E,1,22.0
2025-03-24,HOSPITAL DA CIDADE,A,7,237.0
2025-03-25,ANEXO,A,13,342.0
2025-03-25,ANEXO,E,1,22.0
2025-03-25,HOSPITAL DA CIDADE,A,8,229.0
2025-03-26,ANEXO,A,12,357.0
2025-03-26,HOSPITAL DA CIDADE,A,9,246.0
2025-03-26,HOSPITAL DA CIDADE,E,2,46.0
2025-03-27,ANEXO,A,13,316.0
2025-03-27,ANEXO,E,2,38.0
2025-03-27,HOSPITAL DA CIDADE,A,7,194.0
2025-03-27,HOSPITAL DA CIDADE,E,1,20.0
2025-03-28,ANEXO,A,12,382.0
2025-03-28,ANEXO,E,1,14.0
2025-03-28,HOSPITAL DA CIDADE,A,9,235.0
2025-03-28,HOSPITAL DA CIDADE,E,1,22.0
2025-03-29,ANEXO,A,16,364.0
2025-03-29,ANEXO,E,1,24.0
2025-03-29,HOSPITAL DA CIDADE,A,11,247.0
2025-03-29,HOSPITAL DA CIDADE,E,1,20.0
2025-03-30,ANEXO,A,12,308.0
2025-03-30,ANEXO,E,1,16.0
2025-03-30,HOSPITAL DA CIDADE,A,8,164.0
2025-03-30,HOSPITAL DA CIDADE,E,1,18.0
2025-03-31,ANEXO,A,11,327.0
2025-03-31,ANEXO,E,1,22.0
2025-03-31,HOSPITAL DA CIDADE,A,8,241.0
2025-04-01,ANEXO,A,17,425.0
2025-04-01,ANEXO,E,2,40.0
2025-04-01,HOSPITAL DA CIDADE,A,13,325.0
2025-04-01,HOSPITAL DA CIDADE,E,2,40.0
2025-04-02,ANEXO,A,9,225.0
2025-04-02,ANEXO,E,1,20.0
2025-04-02,HOSPITAL DA CIDADE,A,5,125.0
2025-04-02,HOSPITAL DA CIDADE,E,1,20.0
2025-04-02,ANEXO,A3,1,15.0
2025-04-03,ANEXO,A,13,258.0
2025-04-03,ANEXO,E,1,20.0
2025-04-03,HOSPITAL DA CIDADE,A,10,241.0
2025-04-04,ANEXO,A,10,250.0
2025-04-04,ANEXO,E,1,20.0
2025-04-04,HOSPITAL DA CIDADE,A,9,225.0
2025-04-04,HOSPITAL DA CIDADE,E,2,40.0
2025-04-05,ANEXO,A,13,291.0
2025-04-05,ANEXO,B,1,25.0
2025-04-05,ANEXO,E,3,60.0
2025-04-05,HOSPITAL DA CIDADE,A,7,168.0
2025-04-06,ANEXO,A,14,298.0
2025-04-06,ANEXO,E,2,40.0
2025-04-06,HOSPITAL DA CIDADE,A,8,212.0
2025-04-06,HOSPITAL DA CIDADE,E,2,40.0
2025-04-07,ANEXO,A,12,300.0
2025-04-07,HOSPITAL DA CIDADE,A,8,200.0
2025-04-08,ANEXO,A,11,244.0
2025-04-08,ANEXO,E,2,40.0
2025-04-08,HOSPITAL DA CIDADE,A,9,190.0
2025-04-08,HOSPITAL DA CIDADE,E,1,20.0
2025-04-09,ANEXO,A,14,391.0
2025-04-09,ANEXO,E,1,20.0
2025-04-09,HOSPITAL DA CIDADE,A,9,202.0
2025-04-09,HOSPITAL DA CIDADE,E,2,40.0
2025-04-10,ANEXO,A,13,325.0
2025-04-10,ANEXO,E,1,20.0
2025-04-10,HOSPITAL DA CIDADE,A,8,200.0
2025-04-10,ANEXO,A3,1,15.0
2025-04-11,ANEXO,A,10,290.0
2025-04-11,ANEXO,E,2,40.0
2025-04-11,HOSPITAL DA CIDADE,A,8,234.0
2025-04-12,ANEXO,A,15,301.0
2025-04-12,ANEXO,E,1,20.0
2025-04-12,HOSPITAL DA CIDADE,A,7,157.0
2025-04-12,HOSPITAL DA CIDADE,E,4,80.0
2025-04-13,ANEXO,A,11,275.0
2025-04-13,ANEXO,E,1,20.0
2025-04-13,HOSPITAL DA CIDADE,A,11,275.0
2025-04-14,ANEXO,A,13,266.0
2025-04-14,ANEXO,E,1,20.0
2025-04-14,HOSPITAL DA CIDADE,A,7,171.0
2025-04-14,HOSPITAL DA CIDADE,E,1,20.0
2025-04-15,ANEXO,A,15,321.0
2025-04-15,ANEXO,E,3,60.0
2025-04-15,HOSPITAL DA CIDADE,A,9,202.0
2025-04-16,ANEXO,A,14,357.0
2025-04-16,ANEXO,E,1,20.0
2025-04-16,HOSPITAL DA CIDADE,A,8,209.0
2025-04-16,ANEXO,A3,1,15.0
2025-04-17,ANEXO,A,14,350.0
2025-04-17,HOSPITAL DA CIDADE,A,9,225.0
2025-04-18,ANEXO,A,15,340.0
2025-04-18,ANEXO,E,1,20.0
2025-04-19,ANEXO,A,13,325.0
2025-04-19,ANEXO,E,2,40.0
2025-04-19,HOSPITAL DA CIDADE,A,13,325.0
2025-04-19,HOSPITAL DA CIDADE,E,2,40.0
2025-04-20,ANEXO,A,15,346.0
2025-04-20,ANEXO,E,1,20.0
2025-04-20,HOSPITAL DA CIDADE,A,7,180.0
2025-04-20,HOSPITAL DA CIDADE,E,1,20.0
2025-04-21,ANEXO,A,13,302.0
2025-04-21,ANEXO,E,1,20.0
2025-04-21,HOSPITAL DA CIDADE,A,7,156.0
2025-04-22,ANEXO,A,16,374.0
2025-04-22,ANEXO,E,2,40.0
2025-04-22,HOSPITAL DA CIDADE,A,7,163.0
2025-04-22,HOSPITAL DA CIDADE,E,1,20.0
2025-04-23,ANEXO,A,12,289.0
2025-04-23,ANEXO,E,2,40.0
2025-04-23,HOSPITAL DA CIDADE,A,6,180.0
2025-04-23,HOSPITAL DA CIDADE,E,1,20.0
2025-04-23,ANEXO,A3,1,15.0
2025-04-24,ANEXO,A,14,287.0
2025-04-24,ANEXO,E,1,20.0
2025-04-24,HOSPITAL DA CIDADE,A,7,153.0
2025-04-24,HOSPITAL DA CIDADE,E,1,20.0
2025-04-25,ANEXO,A,14,346.0
2025-04-25,ANEXO,E,2,40.0
2025-04-25,HOSPITAL DA CIDADE,A,7,191.0
2025-04-26,ANEXO,A,16,400.0
2025-04-26,ANEXO,E,3,60.0
2025-04-26,HOSPITAL DA CIDADE,A,8,224.0
2025-04-27,ANEXO,A,16,246.0
2025-04-27,ANEXO,E,1,20.0
2025-04-27,HOSPITAL DA CIDADE,A,8,125.0
2025-04-27,HOSPITAL DA CIDADE,E,1,20.0
2025-04-28,ANEXO,A,15,375.0
2025-04-28,ANEXO,E,2,40.0
2025-04-28,HOSPITAL DA CIDADE,A,8,200.0
2025-04-28,HOSPITAL DA CIDADE,E,1,20.0
2025-04-29,ANEXO,A,13,370.0
2025-04-29,ANEXO,E,2,40.0
2025-04-29,HOSPITAL DA CIDADE,A,7,205.0
2025-04-29,HOSPITAL DA CIDADE,E,1,20.0
2025-04-30,ANEXO,A,16,400.0
2025-04-30,ANEXO,E,2,40.0
2025-04-30,HOSPITAL DA CIDADE,A,7,175.0
2025-05-01,ANEXO,A,14,340.0
2025-05-01,ANEXO,E,1,20.0
2025-05-01,HOSPITAL DA CIDADE,A,9,229.0
2025-05-01,HOSPITAL DA CIDADE,E,1,20.0
2025-05-02,ANEXO,A,14,350.0
2025-05-02,ANEXO,E,2,40.0
2025-05-02,HOSPITAL DA CIDADE,A,8,200.0
2025-05-02,HOSPITAL DA CIDADE,E,1,20.0
2025-05-03,ANEXO,A,14,350.0
2025-05-03,ANEXO,E,1,20.0
2025-05-03,HOSPITAL DA CIDADE,A,8,200.0
2025-05-04,ANEXO,A,16,400.0
2025-05-04,ANEXO,E,2,40.0
2025-05-04,HOSPITAL DA CIDADE,A,7,175.0
2025-05-04,HOSPITAL DA CIDADE,E,1,20.0
2025-05-04,ANEXO,A3,1,15.0
2025-05-05,ANEXO,A,17,425.0
2025-05-05,ANEXO,B,1,25.0
2025-05-05,ANEXO,E,1,20.0
2025-05-05,HOSPITAL DA CIDADE,A,7,175.0
2025-05-05,HOSPITAL DA CIDADE,E,1,20.0
2025-05-06,ANEXO,A,13,325.0
2025-05-06,ANEXO,E,1,20.0
2025-05-06,HOSPITAL DA CIDADE,A,7,175.0
2025-05-06,HOSPITAL DA CIDADE,E,1,20.0
2025-05-07,ANEXO,A,14,350.0
2025-05-07,ANEXO,E,1,20.0
2025-05-07,HOSPITAL DA CIDADE,A,6,150.0
2025-05-07,HOSPITAL DA CIDADE,E,1,20.0
2025-05-07,ANEXO,A3,1,15.0
2025-05-08,ANEXO,A,15,375.0
2025-05-08,ANEXO,E,3,60.0
2025-05-08,HOSPITAL DA CIDADE,A,9,225.0
2025-05-08,HOSPITAL DA CIDADE,E,1,20.0
2025-05-08,ANEXO,A3,1,15.0
2025-05-09,ANEXO,A,16,400.0
2025-05-09,HOSPITAL DA CIDADE,A,7,175.0
2025-05-09,HOSPITAL DA CIDADE,E,1,20.0
2025-05-10,ANEXO,A,17,425.0
2025-05-10,ANEXO,E,2,40.0
2025-05-10,HOSPITAL DA CIDADE,A,7,175.0
2025-05-10,HOSPITAL DA CIDADE,E,1,20.0
2025-05-11,ANEXO,A,13,325.0
2025-05-11,ANEXO,E,1,20.0
2025-05-11,HOSPITAL DA CIDADE,A,5,125.0
2025-05-12,ANEXO,A,16,400.0
2025-05-12,ANEXO,E,1,20.0
2025-05-12,HOSPITAL DA CIDADE,A,7,175.0
2025-05-12,HOSPITAL DA CIDADE,E,2,40.0
2025-05-13,ANEXO,A,14,350.0
2025-05-13,ANEXO,E,1,20.0
2025-05-13,HOSPITAL DA CIDADE,A,7,175.0
2025-05-14,ANEXO,A,15,275.0
2025-05-14,ANEXO,E,4,80.0
2025-05-14,HOSPITAL DA CIDADE,A,7,208.0
2025-05-14,HOSPITAL DA CIDADE,E,1,20.0
2025-05-15,ANEXO,A,13,325.0
2025-05-15,HOSPITAL DA CIDADE,A,6,150.0
2025-05-16,ANEXO,A,16,400.0
2025-05-16,ANEXO,E,2,40.0
2025-05-16,HOSPITAL DA CIDADE,A,8,200.0
2025-05-16,HOSPITAL DA CIDADE,E,1,20.0
2025-05-17,ANEXO,A,13,325.0
2025-05-17,ANEXO,E,2,40.0
2025-05-17,HOSPITAL DA CIDADE,A,7,175.0
2025-05-17,HOSPITAL DA CIDADE,E,1,20.0
2025-05-18,ANEXO,A,15,375.0
2025-05-18,ANEXO,E,1,20.0
2025-05-18,HOSPITAL DA CIDADE,A,7,175.0
2025-05-18,HOSPITAL DA CIDADE,E,1,20.0
2025-05-19,ANEXO,A,11,275.0
2025-05-19,ANEXO,E,2,40.0
2025-05-19,HOSPITAL DA CIDADE,A,6,158.0
2025-05-19,ANEXO,A3,1,15.0
2025-05-20,ANEXO,A,13,325.0
2025-05-20,ANEXO,E,1,20.0
2025-05-20,HOSPITAL DA CIDADE,A,7,175.0
2025-05-20,HOSPITAL DA CIDADE,E,1,20.0
2025-05-21,ANEXO,A,15,375.0
2025-05-21,ANEXO,E,2,40.0
2025-05-21,HOSPITAL DA CIDADE,A,8,200.0
2025-05-21,HOSPITAL DA CIDADE,E,1,20.0
2025-05-22,ANEXO,A,15,375.0
2025-05-22,ANEXO,E,2,40.0
2025-05-22,HOSPITAL DA CIDADE,A,7,175.0
2025-05-22,HOSPITAL DA CIDADE,E,1,20.0
2025-05-23,ANEXO,A,13,325.0
2025-05-23,ANEXO,E,1,20.0
2025-05-23,HOSPITAL DA CIDADE,A,6,150.0
2025-05-23,HOSPITAL DA CIDADE,E,1,20.0
2025-05-24,ANEXO,A,14,350.0
2025-05-24,ANEXO,E,3,60.0
2025-05-24,HOSPITAL DA CIDADE,A,6,150.0
2025-05-25,ANEXO,A,11,275.0
2025-05-25,ANEXO,E,1,20.0
2025-05-25,HOSPITAL DA CIDADE,A,8,200.0
2025-05-25,HOSPITAL DA CIDADE,E,1,20.0
2025-05-26,ANEXO,A,12,300.0
2025-05-26,ANEXO,E,1,20.0
2025-05-26,HOSPITAL DA CIDADE,A,7,175.0
2025-05-26,HOSPITAL DA CIDADE,E,1,20.0
2025-05-27,ANEXO,A,14,350.0
2025-05-27,ANEXO,E,1,20.0
2025-05-27,HOSPITAL DA CIDADE,A,6,150.0
2025-05-27,HOSPITAL DA CIDADE,E,1,20.0
2025-05-28,ANEXO,A,15,439.0
2025-05-28,ANEXO,E,1,20.0
2025-05-28,HOSPITAL DA CIDADE,A,8,283.0
2025-05-28,HOSPITAL DA CIDADE,E,2,40.0
2025-05-29,ANEXO,A,13,325.0
2025-05-29,ANEXO,E,1,20.0
2025-05-29,HOSPITAL DA CIDADE,A,7,175.0
2025-05-29,ANEXO,A3,1,15.0
2025-05-30,ANEXO,A,16,400.0
2025-05-30,ANEXO,E,1,20.0
2025-05-30,HOSPITAL DA CIDADE,A,8,200.0
2025-05-30,HOSPITAL DA CIDADE,E,1,20.0
2025-05-31,HOSPITAL DA CIDADE,A,12,300.0
2025-05-31,HOSPITAL DA CIDADE,E,1,20.0
2025-05-31,HOSPITAL DA CIDADE,A,7,175.0
2025-05-31,HOSPITAL DA CIDADE,E,1,20.0
2025-06-01,ANEXO,A,14,350.0
2025-06-01,ANEXO,E,3,60.0
2025-06-01,HOSPITAL DA CIDADE,A,7,175.0
2025-06-01,HOSPITAL DA CIDADE,E,1,20.0
2025-06-02,ANEXO,A,15,375.0
2025-06-02,ANEXO,E,1,20.0
2025-06-02,HOSPITAL DA CIDADE,A,7,175.0
2025-06-03,ANEXO,A,14,375.0
2025-06-03,ANEXO,E,1,20.0
2025-06-03,HOSPITAL DA CIDADE,A,7,248.0
2025-06-03,HOSPITAL DA CIDADE,E,1,20.0
2025-06-04,ANEXO,A,15,452.0
2025-06-04,ANEXO,E,3,60.0
2025-06-04,HOSPITAL DA CIDADE,A,6,175.0
2025-06-05,ANEXO,A,16,504.0
2025-06-05,ANEXO,E,1,20.0
2025-06-05,HOSPITAL DA CIDADE,A,7,194.0
2025-06-05,HOSPITAL DA CIDADE,E,1,20.0
2025-06-06,ANEXO,A,15,463.0
2025-06-06,ANEXO,E,2,40.0
2025-06-06,HOSPITAL DA CIDADE,A,6,205.0
2025-06-06,HOSPITAL DA CIDADE,E,1,20.0
2025-06-07,ANEXO,A,17,381.0
2025-06-07,HOSPITAL DA CIDADE,A,8,194.0
2025-06-08,ANEXO,A,14,350.0
2025-06-08,ANEXO,E,2,40.0
2025-06-08,HOSPITAL DA CIDADE,A,8,200.0
2025-06-08,HOSPITAL DA CIDADE,E,1,20.0
2025-06-09,ANEXO,A,14,350.0
2025-06-09,ANEXO,E,1,20.0
2025-06-09,HOSPITAL DA CIDADE,A,6,150.0
2025-06-10,ANEXO,A,15,460.0
2025-06-10,ANEXO,E,2,40.0
2025-06-10,HOSPITAL DA CIDADE,A,8,203.0
2025-06-10,HOSPITAL DA CIDADE,E,1,20.0
2025-06-11,ANEXO,A,16,400.0
2025-06-11,ANEXO,E,2,40.0
2025-06-11,HOSPITAL DA CIDADE,A,6,150.0
2025-06-11,HOSPITAL DA CIDADE,E,2,40.0
2025-06-11,ANEXO,A3,1,15.0
2025-06-12,ANEXO,A,13,382.0
2025-06-12,ANEXO,E,1,20.0
2025-06-12,HOSPITAL DA CIDADE,A,7,157.0
2025-06-13,ANEXO,A,17,461.0
2025-06-13,ANEXO,E,1,20.0
2025-06-13,HOSPITAL DA CIDADE,A,6,177.0
2025-06-14,ANEXO,A,14,375.0
2025-06-14,HOSPITAL DA CIDADE,A,7,196.0
2025-06-14,HOSPITAL DA CIDADE,E,1,20.0
2025-06-15,ANEXO,A,10,250.0
2025-06-15,ANEXO,E,3,60.0
2025-06-15,HOSPITAL DA CIDADE,A,6,150.0
2025-06-15,HOSPITAL DA CIDADE,E,1,20.0
2025-06-16,ANEXO,A,17,475.0
2025-06-16,ANEXO,E,2,40.0
2025-06-16,HOSPITAL DA CIDADE,A,7,195.0
2025-06-17,ANEXO,A,14,365.0
2025-06-17,ANEXO,E,1,20.0
2025-06-17,HOSPITAL DA CIDADE,A,6,167.0
2025-06-17,HOSPITAL DA CIDADE,E,1,20.0
2025-06-18,ANEXO,A,12,378.0
2025-06-18,ANEXO,E,1,20.0
2025-06-18,HOSPITAL DA CIDADE,A,9,274.0
2025-06-18,HOSPITAL DA CIDADE,E,2,40.0
2025-06-19,ANEXO,A,13,398.0
2025-06-19,ANEXO,E,1,20.0
2025-06-19,HOSPITAL DA CIDADE,A,7,271.0
2025-06-19,HOSPITAL DA CIDADE,E,1,20.0
2025-06-20,ANEXO,A,15,446.0
2025-06-20,ANEXO,E,2,40.0
2025-06-20,HOSPITAL DA CIDADE,A,8,186.0
2025-06-21,ANEXO,A,13,361.0
2025-06-21,ANEXO,E,2,40.0
2025-06-21,HOSPITAL DA CIDADE,A,6,181.0
2025-06-21,HOSPITAL DA CIDADE,E,1,20.0
2025-06-22,ANEXO,A,13,404.0
2025-06-22,ANEXO,E,1,20.0
2025-06-22,HOSPITAL DA CIDADE,A,8,238.0
2025-06-22,HOSPITAL DA CIDADE,E,1,20.0
2025-06-23,ANEXO,A,17,283.0
2025-06-23,ANEXO,E,1,20.0
2025-06-23,HOSPITAL DA CIDADE,A,7,168.0
2025-06-23,HOSPITAL DA CIDADE,E,1,20.0
2025-06-24,ANEXO,A,20,500.0
2025-06-24,ANEXO,E,6,60.0
2025-06-24,HOSPITAL DA CIDADE,A,9,225.0
2025-06-24,HOSPITAL DA CIDADE,E,1,20.0
2025-06-25,ANEXO,A,8,178.0
2025-06-25,HOSPITAL DA CIDADE,A,6,143.0
2025-06-25,HOSPITAL DA CIDADE,E,1,20.0
2025-06-26,ANEXO,A,13,293.0
2025-06-26,ANEXO,E,1,20.0
2025-06-26,HOSPITAL DA CIDADE,A,6,147.0
2025-06-27,ANEXO,A,16,421.0
2025-06-27,ANEXO,E,1,20.0
2025-06-27,HOSPITAL DA CIDADE,A,6,150.0
2025-06-27,HOSPITAL DA CIDADE,E,1,20.0
2025-06-28,ANEXO,A,13,325.0
2025-06-28,ANEXO,E,2,40.0
2025-06-28,HOSPITAL DA CIDADE,A,7,175.0
2025-06-28,HOSPITAL DA CIDADE,E,2,40.0
2025-06-29,ANEXO,A,16,325.0
2025-06-29,HOSPITAL DA CIDADE,A,7,210.0
